year,bpld,perwt
2001,lebanon,4535.0
2001,saudi arabia,1069.0
2001,syria,1644.0
2001,turkey,4992.0
2001,yemen arab republic (north),376.0
2001,"southwest asia, nec/ns",797.0
2001,"asia, nec/ns",862.0
2001,algeria,184.0
2001,egypt/united arab rep,1500.0
2001,morocco,1585.0
2001,sudan,656.0
2001,liberia,246.0
2001,nigeria,3353.0
2001,sierra leone,499.0
2001,"western africa, ns",236.0
2001,ethiopia,4920.0
2001,kenya,1054.0
2001,somalia,1980.0
2001,uganda,232.0
2001,"eastern africa, nec/ns",326.0
2001,eritrea,490.0
2001,central africa,4172.0
2001,cameroon,2283.0
2001,south africa (union of),3613.0
2001,"africa, ns/nec",2366.0
2001,australia,5995.0
2001,new zealand,2090.0
2001,fiji,8179.0
2001,tonga,364.0
2001,micronesia,856.0
2001,"oceania, ns/nec",1327.0
2002,canada,23147.0
2002,"north america, ns",843.0
2002,mexico,564320.0
2002,belize/british honduras,1268.0
2002,costa rica,390.0
2002,el salvador,39329.0
2002,guatemala,25806.0
2002,honduras,5256.0
2002,nicaragua,1784.0
2002,cuba,197.0
2002,dominican republic,576.0
2002,jamaica,1315.0
2002,trinidad and tobago,194.0
2002,"caribbean, ns",758.0
2002,argentina,2599.0
2002,bolivia,258.0
2002,brazil,9443.0
2002,chile,2050.0
2002,colombia,8676.0
2002,ecuador,2002.0
2002,peru,5303.0
2002,venezuela,3653.0
2002,"south america, ns",227.0
2002,denmark,1526.0
2002,finland,3982.0
2002,norway,581.0
2002,sweden,3237.0
2002,england,5960.0
2002,scotland,265.0
2002,wales,233.0
2002,"united kingdom, ns",9126.0
2002,ireland,1439.0
2002,northern ireland,478.0
2002,belgium,512.0
2002,france,7570.0
2002,netherlands,1956.0
2002,switzerland,1763.0
2002,albania,351.0
2002,greece,987.0
2002,macedonia,190.0
2002,italy,1497.0
2002,spain,2524.0
2002,austria,1311.0
2002,bulgaria,650.0
2002,czechoslovakia,1062.0
2002,czech republic,485.0
2002,germany,15301.0
2002,hungary,860.0
2002,poland,2182.0
2002,romania,3906.0
2002,yugoslavia,2044.0
2002,croatia,247.0
2002,serbia,502.0
2002,bosnia,2333.0
2002,other ussr/russia,10888.0
2002,byelorussia,590.0
2002,moldavia,655.0
2002,ukraine,12849.0
2002,armenia,5540.0
2002,azerbaijan,225.0
2002,uzbekistan,219.0
2002,china,59845.0
2002,hong kong,7272.0
2002,macau,1010.0
2002,taiwan,26337.0
2002,japan,28579.0
2002,korea,41128.0
2002,south korea,9342.0
2002,cambodia (kampuchea),1845.0
2002,indonesia,10143.0
2002,laos,3810.0
2002,malaysia,3325.0
2002,philippines,69879.0
2002,singapore,1428.0
2002,thailand,6392.0
2002,vietnam,40190.0
2002,afghanistan,453.0
2002,india,88479.0
2002,bangladesh,1943.0
2002,burma (myanmar),3015.0
2002,pakistan,8036.0
2002,sri lanka (ceylon),3677.0
2002,iran,28044.0
2002,nepal,767.0
2002,iraq,2277.0
2002,israel/palestine,4278.0
2002,jordan,392.0
2002,kuwait,1604.0
2002,lebanon,1438.0
2002,saudi arabia,2171.0
2002,syria,1030.0
2002,turkey,3088.0
2002,"asia minor, ns",228.0
2002,egypt/united arab rep,4238.0
2002,morocco,1905.0
2002,sudan,996.0
2002,ghana,260.0
2002,liberia,925.0
2002,nigeria,2522.0
2002,sierra leone,494.0
2002,"western africa, ns",1563.0
2002,ethiopia,1904.0
2002,kenya,1343.0
2002,somalia,2748.0
2002,tanzania,953.0
2002,uganda,3636.0
2002,eritrea,586.0
2002,central africa,239.0
2002,south africa (union of),3420.0
2002,"africa, ns/nec",2926.0
2002,australia,4231.0
2002,new zealand,669.0
2002,fiji,7736.0
2002,tonga,1209.0
2002,"oceania, ns/nec",769.0
2003,"samoa, 1940-1950",1905.0
2003,canada,12773.0
2003,mexico,555458.0
2003,costa rica,2005.0
2003,el salvador,45720.0
2003,guatemala,41688.0
2003,honduras,10670.0
2003,nicaragua,6992.0
2003,panama,1412.0
2003,cuba,3606.0
2003,dominican republic,477.0
2003,haiti,325.0
2003,jamaica,536.0
2003,trinidad and tobago,1196.0
2003,"caribbean, ns",944.0
2003,argentina,3861.0
2003,bolivia,465.0
2003,brazil,3898.0
2003,chile,648.0
2003,colombia,14940.0
2003,ecuador,3123.0
2003,guyana/british guiana,183.0
2003,paraguay,989.0
2003,peru,12058.0
2003,uruguay,176.0
2003,venezuela,1621.0
2003,denmark,367.0
2003,finland,736.0
2003,norway,2031.0
2003,sweden,1883.0
2003,england,6734.0
2003,scotland,193.0
2003,"united kingdom, ns",3867.0
2003,ireland,1458.0
2003,northern ireland,230.0
2003,belgium,561.0
2003,france,4825.0
2003,netherlands,1564.0
2003,switzerland,1231.0
2003,greece,988.0
2003,italy,2005.0
2003,portugal,863.0
2003,azores,195.0
2003,spain,2062.0
2003,austria,1728.0
2003,bulgaria,2230.0
2003,czechoslovakia,207.0
2003,slovakia,1195.0
2003,czech republic,1014.0
2003,germany,5481.0
2003,hungary,655.0
2003,poland,2031.0
2003,romania,4183.0
2003,yugoslavia,1822.0
2003,serbia,437.0
2003,bosnia,912.0
2003,latvia,401.0
2003,lithuania,3718.0
2003,other ussr/russia,12035.0
2003,byelorussia,1207.0
2003,moldavia,3002.0
2003,ukraine,10463.0
2003,armenia,9503.0
2003,azerbaijan,231.0
2003,republic of georgia,212.0
2003,uzbekistan,100.0
2003,"ussr, ns",355.0
2003,"europe, ns",549.0
2003,china,53742.0
2003,hong kong,7577.0
2003,taiwan,26560.0
2003,japan,26930.0
2003,korea,31955.0
2003,south korea,18618.0
2003,"east asia, ns",207.0
2003,cambodia (kampuchea),1404.0
2003,indonesia,10460.0
2003,laos,933.0
2003,malaysia,2993.0
2003,philippines,73566.0
2003,singapore,598.0
2003,thailand,4048.0
2003,vietnam,32275.0
2003,afghanistan,2004.0
2003,india,78824.0
2003,bangladesh,899.0
2003,burma (myanmar),4760.0
2003,pakistan,6752.0
2003,sri lanka (ceylon),3640.0
2003,iran,18398.0
2003,nepal,969.0
2003,iraq,4496.0
2003,israel/palestine,4120.0
2003,jordan,1565.0
2003,kuwait,254.0
2003,lebanon,4385.0
2003,syria,4123.0
2003,turkey,3797.0
2003,yemen arab republic (north),1281.0
2003,"asia, nec/ns",458.0
2003,algeria,442.0
2003,egypt/united arab rep,3412.0
2003,morocco,990.0
2003,sudan,628.0
2003,nigeria,1044.0
2003,"western africa, ns",1348.0
2003,ethiopia,3430.0
2003,kenya,1757.0
2003,somalia,194.0
2003,tanzania,866.0
2003,uganda,654.0
2003,zimbabwe,544.0
2003,"eastern africa, nec/ns",516.0
2003,eritrea,576.0
2003,south africa (union of),835.0
2003,"africa, ns/nec",281.0
2003,australia,4492.0
2003,new zealand,1527.0
2003,fiji,4529.0
2003,tonga,1629.0
2003,"oceania, ns/nec",256.0
2004,canada,16496.0
2004,mexico,545467.0
2004,belize/british honduras,1825.0
2004,costa rica,552.0
2004,el salvador,47931.0
2004,guatemala,36217.0
2004,honduras,5901.0
2004,nicaragua,3844.0
2004,panama,929.0
2004,cuba,1982.0
2004,jamaica,1202.0
2004,trinidad and tobago,536.0
2004,"west indies, ns",155.0
2004,argentina,8840.0
2004,bolivia,923.0
2004,brazil,8109.0
2004,chile,1186.0
2004,colombia,3559.0
2004,ecuador,794.0
2004,guyana/british guiana,587.0
2004,paraguay,745.0
2004,peru,10298.0
2004,uruguay,669.0
2004,venezuela,4115.0
2004,denmark,492.0
2004,finland,857.0
2004,sweden,1582.0
2004,england,2125.0
2004,scotland,802.0
2004,"united kingdom, ns",4598.0
2004,ireland,670.0
2004,belgium,885.0
2004,france,5390.0
2004,netherlands,1484.0
2004,switzerland,2064.0
2004,albania,859.0
2004,greece,206.0
2004,italy,1564.0
2004,portugal,1368.0
2004,spain,3069.0
2004,austria,859.0
2004,bulgaria,1806.0
2004,czech republic,642.0
2004,germany,7704.0
2004,hungary,175.0
2004,poland,2435.0
2004,romania,1958.0
2004,croatia,202.0
2004,serbia,132.0
2004,bosnia,1361.0
2004,lithuania,552.0
2004,other ussr/russia,7644.0
2004,byelorussia,3665.0
2004,moldavia,566.0
2004,ukraine,1872.0
2004,armenia,10676.0
2004,uzbekistan,1385.0
2004,"ussr, ns",166.0
2004,"europe, ns",648.0
2004,china,57272.0
2004,hong kong,8441.0
2004,taiwan,17547.0
2004,japan,32578.0
2004,korea,23302.0
2004,south korea,17640.0
2004,"east asia, ns",2955.0
2004,cambodia (kampuchea),553.0
2004,indonesia,7105.0
2004,laos,1165.0
2004,malaysia,1591.0
2004,philippines,85134.0
2004,singapore,3959.0
2004,thailand,5443.0
2004,vietnam,32558.0
2004,afghanistan,1715.0
2004,india,60598.0
2004,bangladesh,2238.0
2004,burma (myanmar),3315.0
2004,pakistan,4612.0
2004,iran,23962.0
2004,nepal,1769.0
2004,iraq,1652.0
2004,israel/palestine,4470.0
2004,jordan,533.0
2004,kuwait,427.0
2004,lebanon,2984.0
2004,saudi arabia,175.0
2004,syria,3365.0
2004,turkey,1595.0
2004,"asia, nec/ns",1838.0
2004,egypt/united arab rep,3924.0
2004,morocco,736.0
2004,sudan,1797.0
2004,ghana,664.0
2004,liberia,893.0
2004,nigeria,4070.0
2004,"western africa, ns",1092.0
2004,ethiopia,2307.0
2004,kenya,2554.0
2004,"eastern africa, nec/ns",286.0
2004,eritrea,296.0
2004,south africa (union of),3075.0
2004,"africa, ns/nec",4352.0
2004,australia,2177.0
2004,new zealand,1890.0
2004,fiji,7535.0
2004,tonga,282.0
2004,micronesia,434.0
2005,"samoa, 1940-1950",285.0
2005,canada,12777.0
2005,mexico,545303.0
2005,belize/british honduras,116.0
2005,costa rica,582.0
2005,el salvador,40768.0
2005,guatemala,44398.0
2005,honduras,7775.0
2005,nicaragua,3985.0
2005,panama,307.0
2005,cuba,1156.0
2005,dominican republic,423.0
2005,haiti,201.0
2005,jamaica,607.0
2005,grenada,134.0
2005,st. lucia,59.0
2005,trinidad and tobago,573.0
2005,"americas, ns",275.0
2005,argentina,4725.0
2005,bolivia,1112.0
2005,brazil,5188.0
2005,chile,2416.0
2005,colombia,6260.0
2005,ecuador,1089.0
2005,guyana/british guiana,433.0
2005,paraguay,72.0
2005,peru,10263.0
2005,uruguay,841.0
2005,venezuela,1662.0
2005,denmark,1212.0
2005,finland,605.0
2005,norway,430.0
2005,sweden,2343.0
2005,england,5664.0
2005,scotland,206.0
2005,"united kingdom, ns",4519.0
2005,ireland,2450.0
2005,northern ireland,703.0
2005,belgium,855.0
2005,france,5017.0
2005,netherlands,1367.0
2005,switzerland,872.0
2005,albania,121.0
2005,greece,448.0
2005,macedonia,210.0
2005,italy,1918.0
2005,portugal,1309.0
2005,spain,2092.0
2005,austria,327.0
2005,bulgaria,6249.0
2005,czechoslovakia,63.0
2005,czech republic,578.0
2005,germany,5791.0
2005,hungary,1039.0
2005,poland,2035.0
2005,romania,2904.0
2005,yugoslavia,1410.0
2005,croatia,155.0
2005,bosnia,461.0
2005,latvia,606.0
2005,lithuania,1190.0
2005,other ussr/russia,7410.0
2005,byelorussia,2399.0
2005,moldavia,795.0
2005,ukraine,9323.0
2005,armenia,7271.0
2005,azerbaijan,403.0
2005,republic of georgia,407.0
2005,kazakhstan,313.0
2005,uzbekistan,1312.0
2005,"ussr, ns",888.0
2005,"europe, ns",476.0
2005,china,48895.0
2005,hong kong,7092.0
2005,taiwan,21279.0
2005,japan,31328.0
2005,korea,52111.0
2005,"east asia, ns",1258.0
2005,cambodia (kampuchea),3132.0
2005,indonesia,6243.0
2005,laos,1304.0
2005,malaysia,3183.0
2005,philippines,94556.0
2005,singapore,1945.0
2005,thailand,8766.0
2005,vietnam,27125.0
2005,afghanistan,1682.0
2005,india,64625.0
2005,bangladesh,1395.0
2005,burma (myanmar),1792.0
2005,pakistan,5100.0
2005,sri lanka (ceylon),1964.0
2005,iran,18132.0
2005,nepal,707.0
2005,iraq,1274.0
2005,israel/palestine,5152.0
2005,jordan,1221.0
2005,kuwait,91.0
2005,lebanon,1937.0
2005,saudi arabia,567.0
2005,syria,3041.0
2005,turkey,2154.0
2005,yemen arab republic (north),890.0
2005,"asia, nec/ns",1721.0
2005,algeria,477.0
2005,egypt/united arab rep,3059.0
2005,morocco,641.0
2005,sudan,181.0
2005,"north africa, ns",161.0
2005,ghana,1540.0
2005,liberia,716.0
2005,nigeria,2842.0
2005,sierra leone,46.0
2005,"western africa, ns",1382.0
2005,ethiopia,3086.0
2005,kenya,1038.0
2005,somalia,1588.0
2005,tanzania,144.0
2005,uganda,738.0
2005,zimbabwe,1190.0
2005,"eastern africa, nec/ns",535.0
2005,eritrea,885.0
2005,cameroon,155.0
2005,south africa (union of),1391.0
2005,"africa, ns/nec",3199.0
2005,australia,3869.0
2005,new zealand,1056.0
2005,fiji,2652.0
2005,tonga,1039.0
2005,micronesia,165.0
2005,other n.e.c,818.0
2006,"samoa, 1940-1950",434.0
2006,canada,11308.0
2006,bermuda,283.0
2006,mexico,500030.0
2006,belize/british honduras,1238.0
2006,costa rica,563.0
2006,el salvador,36996.0
2006,guatemala,47509.0
2006,honduras,7042.0
2006,nicaragua,3464.0
2006,panama,920.0
2006,cuba,1461.0
2006,dominican republic,217.0
2006,haiti,109.0
2006,jamaica,1259.0
2006,trinidad and tobago,99.0
2006,"caribbean, ns",52.0
2006,"americas, ns",486.0
2006,argentina,6218.0
2006,bolivia,697.0
2006,brazil,7607.0
2006,chile,572.0
2006,colombia,5609.0
2006,ecuador,2672.0
2006,guyana/british guiana,78.0
2006,paraguay,154.0
2006,peru,12326.0
2006,uruguay,165.0
2006,venezuela,2046.0
2006,denmark,663.0
2006,finland,167.0
2006,norway,540.0
2006,sweden,2987.0
2006,england,3577.0
2006,scotland,397.0
2006,"united kingdom, ns",4403.0
2006,ireland,1391.0
2006,northern ireland,175.0
2006,belgium,550.0
2006,france,5433.0
2006,netherlands,1038.0
2006,switzerland,871.0
